Number of chains = 3 
Number of iterations = 10000 per chain before discarding the burn-in period
Burn-in period = 0 per chain
Sample size in total = 30000 

****************** The Geweke diagnostic: ******************
Windows:
           chain 1 chain 2
From start     0.1   0.100
From stop      0.5   0.652
           chain 3
a[117]  0.01833 0.02337
a[118]  0.01709 0.02106
a[119]  0.02027 0.02277
a[12]   0.01821 0.02074
a[120]  0.01667 0.02106
a[121]  0.01831 0.02038
a[122]  0.01752 0.02078
a[123]  0.01658 0.02352
a[124]  0.01451 0.02103
a[125]  0.01695 0.01891
a[126]  0.01583 0.02566
a[127]  0.01626 0.01952
a[128]  0.01780 0.02016
a[129]  0.01434 0.02154
a[13]   0.01751 0.02185
a[130]  0.01842 0.02093
a[131]  0.01819 0.02372
a[132]  0.01716 0.02054
a[133]  0.01522 0.02282
a[134]  0.02013 0.02149
a[135]  0.01866 0.02553
a[136]  0.01803 0.02119
a[137]  0.01472 0.02217
a[138]  0.01698 0.02264
a[139]  0.01777 0.02643
a[14]   0.01762 0.02569
a[140]  0.01679 0.02003
a[141]  0.01639 0.01875
a[142]  0.01870 0.02191
a[143]  0.01674 0.02155
a[144]  0.02089 0.02501
a[145]  0.01253 0.02104
a[146]  0.01795 0.01853
a[147]  0.01575 0.02721
a[148]  0.01764 0.02040
a[149]  0.01704 0.02229
a[15]   0.01931 0.02487
a[150]  0.01627 0.02307
a[151]  0.01645 0.02100
a[152]  0.02102 0.02194
a[153]  0.01975 0.02468
a[154]  0.02067 0.02484
a[155]  0.01885 0.02493
a[156]  0.01320 0.02122
a[157]  0.01596 0.02089
a[158]  0.01637 0.01787
a[159]  0.01847 0.02092
a[16]   0.01924 0.02095
a[160]  0.01832 0.02013
a[161]  0.01699 0.02284
a[162]  0.01662 0.02138
a[163]  0.01724 0.02013
a[164]  0.01638 0.02155
a[165]  0.02147 0.02481
a[166]  0.01640 0.02524
a[167]  0.02284 0.02572
a[168]  0.01540 0.02337
a[169]  0.01973 0.02252
a[17]   0.02364 0.02588
a[170]  0.01792 0.02485
a[171]  0.01443 0.01950
a[172]  0.01722 0.02649
a[173]  0.01326 0.02083
a[174]  0.01666 0.02151
a[175]  0.02026 0.02667
a[176]  0.01535 0.01859
a[177]  0.01922 0.02332
a[178]  0.01487 0.01769
a[179]  0.01793 0.02241
a[18]   0.01882 0.02898
a[180]  0.01762 0.02357
a[181]  0.01739 0.02265
a[182]  0.01362 0.01825
a[183]  0.01831 0.02281
a[184]  0.01838 0.01930
a[185]  0.01698 0.02316
a[186]  0.01660 0.02581
a[187]  0.01773 0.02285
a[188]  0.01808 0.01940
a[189]  0.01541 0.01842
a[19]   0.02049 0.02305
a[190]  0.01786 0.01993
a[191]  0.01603 0.01993
a[192]  0.01350 0.01678
a[193]  0.01886 0.02025
a[194]  0.01877 0.02233
a[195]  0.01919 0.02137
a[196]  0.01467 0.01958
a[197]  0.01725 0.02166
a[198]  0.01785 0.02089
a[199]  0.01705 0.02076
a[2]    0.01853 0.02193
a[20]   0.01758 0.02373
a[200]  0.02126 0.02350
a[201]  0.01806 0.02158
a[202]  0.01323 0.01828
a[203]  0.01614 0.02044
a[204]  0.01696 0.02040
a[205]  0.01837 0.02435
a[206]  0.01644 0.02361
a[207]  0.01863 0.02341
a[208]  0.01651 0.02346
a[209]  0.01733 0.02070
a[21]   0.01337 0.01835
a[210]  0.01702 0.01932
a[211]  0.01555 0.01784
a[212]  0.01237 0.01662
a[213]  0.01622 0.01939
a[214]  0.01410 0.01910
a[215]  0.01941 0.02306
a[216]  0.01514 0.02671
a[217]  0.01617 0.01900
a[218]  0.01948 0.02108
a[219]  0.02076 0.02338
a[22]   0.01865 0.02221
a[220]  0.01206 0.02380
a[221]  0.01720 0.02259
a[222]  0.01558 0.01960
a[223]  0.01611 0.02202
a[224]  0.01438 0.01790
a[225]  0.01503 0.02206
a[226]  0.01438 0.01928
a[227]  0.01687 0.01953
a[228]  0.01618 0.01873
a[229]  0.02346 0.02596
a[23]   0.01735 0.02202
a[230]  0.01582 0.02138
a[231]  0.01602 0.01967
a[232]  0.01612 0.02140
a[233]  0.01976 0.02627
a[234]  0.01728 0.02140
a[235]  0.01649 0.02107
a[236]  0.01145 0.02625
a[237]  0.01408 0.01570
a[238]  0.01543 0.01774
a[239]  0.01459 0.02039
a[24]   0.01608 0.01709
a[240]  0.02050 0.02715
a[241]  0.01827 0.01917
a[242]  0.01537 0.02273
a[243]  0.01763 0.02402
a[244]  0.01827 0.02929
a[245]  0.01786 0.02507
a[246]  0.01908 0.02522
a[247]  0.02028 0.02490
a[248]  0.01560 0.01869
a[249]  0.01888 0.02322
a[25]   0.01955 0.02856
a[250]  0.01889 0.02110
a[251]  0.01701 0.02301
a[252]  0.02271 0.02358
a[253]  0.01314 0.01979
a[254]  0.01688 0.01992
a[255]  0.01587 0.01887
a[256]  0.01940 0.02307
a[257]  0.02015 0.02251
a[258]  0.01960 0.01978
a[259]  0.01536 0.01834
a[26]   0.01411 0.01919
a[260]  0.01738 0.02085
a[261]  0.01364 0.02136
a[262]  0.01530 0.02026
a[263]  0.01638 0.02078
a[264]  0.01672 0.02202
a[265]  0.01703 0.01954
a[266]  0.02211 0.02612
a[267]  0.01745 0.01939
a[268]  0.01727 0.02073
a[269]  0.01809 0.02115
a[27]   0.01586 0.01884
a[270]  0.01381 0.01754
a[271]  0.01577 0.02016
a[272]  0.01660 0.02444
a[273]  0.01248 0.01924
a[274]  0.01383 0.01849
a[275]  0.01374 0.01941
a[276]  0.01495 0.01712
a[277]  0.01605 0.02215
a[278]  0.01591 0.01917
a[279]  0.01496 0.02416
a[28]   0.01942 0.02292
a[280]  0.01556 0.01933
a[281]  0.01895 0.02305
a[282]  0.01481 0.01942
a[283]  0.01899 0.02016
a[284]  0.01876 0.02033
a[285]  0.01539 0.02076
a[286]  0.01257 0.02012
a[287]  0.01825 0.02208
a[288]  0.01535 0.02350
a[289]  0.01710 0.02331
a[29]   0.02061 0.02697
a[290]  0.01843 0.02287
a[291]  0.01612 0.02308
a[292]  0.02340 0.02548
a[293]  0.02068 0.02234
a[294]  0.01652 0.01885
a[295]  0.01605 0.02072
a[296]  0.01962 0.02422
a[297]  0.01770 0.02221
a[298]  0.01578 0.02049
a[299]  0.01975 0.02329
a[3]    0.01793 0.02408
a[30]   0.01416 0.02044
a[300]  0.01313 0.02257
a[301]  0.01837 0.02227
a[302]  0.01336 0.02288
a[303]  0.01682 0.01973
a[304]  0.01679 0.02051
a[305]  0.01368 0.01838
a[306]  0.01900 0.02130
a[307]  0.01682 0.02178
a[308]  0.01531 0.02053
a[309]  0.01408 0.02304
a[31]   0.01877 0.02290
a[310]  0.01446 0.01686
a[311]  0.01611 0.02097
a[312]  0.02140 0.02879
a[313]  0.01628 0.01840
a[314]  0.01762 0.02125
a[315]  0.01712 0.02363
a[316]  0.02076 0.02423
a[317]  0.02139 0.02893
a[318]  0.01676 0.02104
a[319]  0.01580 0.01886
a[32]   0.01516 0.01836
a[320]  0.01631 0.02153
a[321]  0.01860 0.02197
a[322]  0.01807 0.02083
a[323]  0.01484 0.02317
a[324]  0.02047 0.02192
a[325]  0.01814 0.02369
a[326]  0.01661 0.02042
a[327]  0.01986 0.02282
a[328]  0.01819 0.02307
a[329]  0.02048 0.02456
a[33]   0.01861 0.02245
a[330]  0.01736 0.02053
a[331]  0.01998 0.02412
a[332]  0.01790 0.02116
a[333]  0.01909 0.02102
a[334]  0.01921 0.01976
a[335]  0.01872 0.02228
a[336]  0.02091 0.02342
a[337]  0.01793 0.02168
a[338]  0.01793 0.01825
a[339]  0.01973 0.02135
a[34]   0.01591 0.02089
a[340]  0.01725 0.01911
a[341]  0.02278 0.02640
a[342]  0.01600 0.02153
a[343]  0.01602 0.02350
a[344]  0.01981 0.02578
a[345]  0.01986 0.02070
a[346]  0.02169 0.02222
a[347]  0.02093 0.02259
a[348]  0.01435 0.02000
a[349]  0.01640 0.02289
a[35]   0.01802 0.02233
a[350]  0.01286 0.01972
a[351]  0.01426 0.01748
a[352]  0.01918 0.02366
a[353]  0.02374 0.03069
a[354]  0.01671 0.02079
a[355]  0.01367 0.01813
a[356]  0.01622 0.02311
a[357]  0.02020 0.02297
a[358]  0.02095 0.02315
a[359]  0.01692 0.01930
a[36]   0.01626 0.01676
a[360]  0.01536 0.02804
a[361]  0.01668 0.02156
a[362]  0.01706 0.01884
a[363]  0.01970 0.02015
a[364]  0.02317 0.02564
a[365]  0.02042 0.02349
a[366]  0.01478 0.01521
a[367]  0.01379 0.01703
a[368]  0.01918 0.02351
a[369]  0.01774 0.02122
a[37]   0.01698 0.02318
a[370]  0.01434 0.01924
a[371]  0.02242 0.02298
a[372]  0.01230 0.01854
a[373]  0.01656 0.02156
a[374]  0.01650 0.02299
a[375]  0.01574 0.01807
a[376]  0.01364 0.01738
a[377]  0.01704 0.02124
a[378]  0.02157 0.02709
a[379]  0.02084 0.02320
a[38]   0.01903 0.02459
a[380]  0.01671 0.02076
a[381]  0.01571 0.01745
a[382]  0.01871 0.02332
a[383]  0.01767 0.01986
a[384]  0.01687 0.01948
a[385]  0.02108 0.02461
a[386]  0.01594 0.01946
a[387]  0.01727 0.01854
a[388]  0.01609 0.01711
a[389]  0.01136 0.02037
a[39]   0.01087 0.01782
a[390]  0.01676 0.01989
a[391]  0.02048 0.02190
a[392]  0.01653 0.01848
a[393]  0.01612 0.01968
a[394]  0.01756 0.01923
a[395]  0.01952 0.02187
a[396]  0.01706 0.02305
a[397]  0.01996 0.02312
a[398]  0.01602 0.02363
a[399]  0.01707 0.02128
a[4]    0.01951 0.02444
a[40]   0.01679 0.02374
a[400]  0.01450 0.02045
a[401]  0.01521 0.02003
a[402]  0.01552 0.02064
a[403]  0.01306 0.01834
a[404]  0.01825 0.02049
a[405]  0.02129 0.02434
a[406]  0.01961 0.02198
a[407]  0.01630 0.01802
a[408]  0.01627 0.02636
a[409]  0.01923 0.02576
a[41]   0.01600 0.01887
a[410]  0.01650 0.02095
a[411]  0.01788 0.02016
a[412]  0.01527 0.01982
a[413]  0.01278 0.01953
a[414]  0.01807 0.02272
a[415]  0.02069 0.02586
a[416]  0.01987 0.02320
a[417]  0.01525 0.01997
a[418]  0.01933 0.02437
a[419]  0.01710 0.02139
a[42]   0.01826 0.02380
a[420]  0.01759 0.01852
a[421]  0.01692 0.02251
a[422]  0.01741 0.01965
a[423]  0.01477 0.01940
a[424]  0.01873 0.02546
a[425]  0.01883 0.02308
a[426]  0.01810 0.02252
a[427]  0.01782 0.02094
a[428]  0.01619 0.01860
a[429]  0.01587 0.02575
a[43]   0.01696 0.01832
a[430]  0.01578 0.01704
a[431]  0.01786 0.02254
a[432]  0.01665 0.02034
a[433]  0.01770 0.01913
a[434]  0.01803 0.02359
a[435]  0.01467 0.02232
a[436]  0.01654 0.02264
a[437]  0.01305 0.02441
a[438]  0.01541 0.01871
a[439]  0.02045 0.02668
a[44]   0.01463 0.02131
a[440]  0.01599 0.01968
a[441]  0.01904 0.02392
a[442]  0.01357 0.01840
a[443]  0.01675 0.02376
a[444]  0.01660 0.01718
a[445]  0.01854 0.02403
a[446]  0.02017 0.02162
a[447]  0.01948 0.02589
a[448]  0.01378 0.02012
a[449]  0.01703 0.02224
a[45]   0.01779 0.01964
a[450]  0.01738 0.02691
a[451]  0.01634 0.02433
a[452]  0.01431 0.02342
a[453]  0.01612 0.02046
a[454]  0.01854 0.02363
a[455]  0.01801 0.02120
a[456]  0.01669 0.02050
a[457]  0.02161 0.02429
a[458]  0.01712 0.02365
a[459]  0.01779 0.02068
a[46]   0.01831 0.02100
a[460]  0.01666 0.02040
a[461]  0.01588 0.01807
a[462]  0.01925 0.02613
a[463]  0.01670 0.02051
a[464]  0.01583 0.01925
a[465]  0.01670 0.02261
a[466]  0.01631 0.01787
a[467]  0.02012 0.02346
a[468]  0.01683 0.01797
a[469]  0.01622 0.02165
a[47]   0.01777 0.02473
a[470]  0.01878 0.02005
a[471]  0.01783 0.02097
a[472]  0.01856 0.01895
a[473]  0.01852 0.02157
a[474]  0.01570 0.02225
a[475]  0.01439 0.02008
a[476]  0.01833 0.02678
a[477]  0.01785 0.02030
a[478]  0.01440 0.01801
a[479]  0.01498 0.01970
a[48]   0.01685 0.01988
a[480]  0.01654 0.02050
a[481]  0.01191 0.02116
a[482]  0.01360 0.02140
a[483]  0.01378 0.02077
a[484]  0.01332 0.01945
a[485]  0.01449 0.01866
a[486]  0.01775 0.02347
a[487]  0.01624 0.02432
a[488]  0.01289 0.01952
a[489]  0.01758 0.02348
a[49]   0.01754 0.02320
a[490]  0.01396 0.01648
a[491]  0.01638 0.02323
a[492]  0.01685 0.02080
a[493]  0.01546 0.01582
a[494]  0.01630 0.02075
a[495]  0.01453 0.01770
a[496]  0.01475 0.02087
a[497]  0.01493 0.01840
a[498]  0.01450 0.02069
a[499]  0.01738 0.01998
a[5]    0.01662 0.02392
a[50]   0.01810 0.02092
a[500]  0.01892 0.02327
a[501]  0.01912 0.02011
a[502]  0.01649 0.01997
a[503]  0.01580 0.02169
a[504]  0.01714 0.02061
a[505]  0.01589 0.01861
a[506]  0.02300 0.02648
a[507]  0.02031 0.02633
a[508]  0.01634 0.02280
a[509]  0.01701 0.02273
a[51]   0.01685 0.01877
a[510]  0.01437 0.02113
a[511]  0.01968 0.02519
a[512]  0.01834 0.02238
a[513]  0.01670 0.01933
a[514]  0.01900 0.02395
a[515]  0.01499 0.01833
a[516]  0.01891 0.02657
a[517]  0.01761 0.02184
a[518]  0.01742 0.01986
a[519]  0.01638 0.01809
a[52]   0.01784 0.01983
a[520]  0.01617 0.02102
a[521]  0.01175 0.02043
a[522]  0.01678 0.02084
a[523]  0.01460 0.01881
a[524]  0.01695 0.01823
a[525]  0.01613 0.02102
a[526]  0.01830 0.01926
a[527]  0.02011 0.02234
a[528]  0.01963 0.02458
a[529]  0.01792 0.02338
a[53]   0.01454 0.01879
a[530]  0.01513 0.02029
a[531]  0.01708 0.02246
a[532]  0.01674 0.02068
a[533]  0.01811 0.02261
a[534]  0.01719 0.02058
a[535]  0.01714 0.02223
a[536]  0.01716 0.02107
a[537]  0.02297 0.02632
a[538]  0.01933 0.02226
a[539]  0.01739 0.02506
a[54]   0.01738 0.01949
a[540]  0.01257 0.02292
a[541]  0.01900 0.02671
a[542]  0.01903 0.02116
a[543]  0.01705 0.02260
a[544]  0.01398 0.01994
a[545]  0.01833 0.02290
a[546]  0.01441 0.01836
a[547]  0.01798 0.02336
a[548]  0.01902 0.02115
a[549]  0.01712 0.02146
 [ reached getOption("max.print") -- omitted 64 rows ]

Within chain 1:
           2000    4000    6000
a[1]    0.04889 0.03587 0.04049
a[10]   0.02618 0.02615 0.02303
a[100]  0.03173 0.03098 0.02013
a[101]  0.02179 0.02849 0.02136
a[102]  0.02706 0.03541 0.02733
a[103]  0.03274 0.03189 0.03231
a[104]  0.02803 0.02918 0.02754
a[105]  0.03400 0.02919 0.01768
a[106]  0.03808 0.02938 0.03049
a[107]  0.04793 0.02676 0.03744
a[108]  0.03514 0.02443 0.02733
a[109]  0.02825 0.02254 0.03223
a[11]   0.04071 0.04666 0.03243
a[110]  0.04116 0.02883 0.02643
a[111]  0.04333 0.02249 0.03011
a[112]  0.04742 0.03432 0.02757
a[113]  0.02564 0.03138 0.03356
a[114]  0.04581 0.03218 0.03076
a[115]  0.03810 0.02807 0.03169
a[116]  0.03443 0.03326 0.02494
a[117]  0.03533 0.03188 0.02485
a[118]  0.02668 0.02240 0.03117
a[119]  0.03589 0.02813 0.02935
a[12]   0.04211 0.03155 0.02062
a[120]  0.02641 0.02746 0.02614
a[121]  0.03816 0.03398 0.02967
a[122]  0.03947 0.03112 0.02309
a[123]  0.03136 0.03790 0.03628
a[124]  0.03684 0.02030 0.02538
a[125]  0.03470 0.03236 0.02661
a[126]  0.03394 0.02323 0.02475
a[127]  0.03469 0.02249 0.04237
a[128]  0.02665 0.02018 0.02710
a[129]  0.03268 0.02444 0.02685
a[13]   0.04150 0.01894 0.02694
a[130]  0.02143 0.03578 0.03089
a[131]  0.03567 0.02084 0.02813
a[132]  0.04102 0.04173 0.02421
a[133]  0.04747 0.03091 0.02866
a[134]  0.03425 0.03982 0.03244
a[135]  0.03281 0.02613 0.02755
a[136]  0.04574 0.03552 0.03860
a[137]  0.04237 0.04238 0.03100
a[138]  0.03204 0.03039 0.03481
a[139]  0.02578 0.04004 0.02909
a[14]   0.03772 0.02847 0.03166
a[140]  0.03913 0.04692 0.02973
a[141]  0.03373 0.03661 0.03139
a[142]  0.03104 0.03707 0.03535
a[143]  0.03695 0.02730 0.01876
a[144]  0.02758 0.03095 0.02614
a[145]  0.03773 0.02473 0.02020
a[146]  0.03306 0.04259 0.02167
a[147]  0.03584 0.03135 0.03333
a[148]  0.03300 0.03749 0.02447
a[149]  0.02609 0.03120 0.03318
a[15]   0.03522 0.03767 0.03247
a[150]  0.03718 0.04136 0.03758
a[151]  0.03238 0.04264 0.02722
a[152]  0.02756 0.02717 0.03216
a[153]  0.02842 0.03027 0.02265
a[154]  0.03821 0.02966 0.03873
a[155]  0.03139 0.02657 0.03078
a[156]  0.03326 0.02466 0.03392
a[157]  0.02677 0.02899 0.03275
a[158]  0.03961 0.03017 0.03983
a[159]  0.03646 0.02597 0.04013
a[16]   0.02308 0.03507 0.02445
a[160]  0.02695 0.03197 0.03281
a[161]  0.05112 0.02371 0.02838
a[162]  0.03629 0.03942 0.03473
a[163]  0.03125 0.03834 0.02813
a[164]  0.03333 0.02642 0.02900
a[165]  0.04005 0.03689 0.03057
a[166]  0.02157 0.03158 0.02342
a[167]  0.02737 0.02791 0.02729
a[168]  0.03729 0.02576 0.02850
a[169]  0.04056 0.02299 0.02569
a[17]   0.03499 0.03160 0.03694
a[170]  0.03418 0.02850 0.03356
a[171]  0.03640 0.03019 0.03189
a[172]  0.03424 0.02729 0.02838
a[173]  0.02382 0.03741 0.02405
a[174]  0.02699 0.03238 0.02372
a[175]  0.03262 0.03251 0.02908
a[176]  0.02702 0.02396 0.02744
a[177]  0.02861 0.03094 0.02195
a[178]  0.04497 0.03602 0.02478
a[179]  0.04489 0.02465 0.03311
a[18]   0.02708 0.02878 0.02389
a[180]  0.03529 0.02411 0.04033
a[181]  0.02791 0.03432 0.01764
a[182]  0.02965 0.03381 0.02320
a[183]  0.02938 0.02936 0.03363
a[184]  0.03041 0.03669 0.03272
a[185]  0.02608 0.02372 0.02699
a[186]  0.02836 0.02985 0.02640
a[187]  0.04534 0.02721 0.02949
a[188]  0.03590 0.02558 0.03820
a[189]  0.05230 0.03571 0.02141
a[19]   0.03666 0.02230 0.03451
a[190]  0.03281 0.03509 0.03245
a[191]  0.03263 0.02263 0.02764
a[192]  0.03495 0.03145 0.03125
a[193]  0.02724 0.02178 0.03249
a[194]  0.03121 0.03052 0.02582
a[195]  0.03150 0.02989 0.03176
a[196]  0.04554 0.03202 0.03311
a[197]  0.04786 0.03533 0.03882
a[198]  0.03883 0.02891 0.03392
a[199]  0.04112 0.02932 0.03267
a[2]    0.04193 0.02430 0.03208
a[20]   0.03142 0.03681 0.03428
a[200]  0.04791 0.02591 0.02812
a[201]  0.03954 0.02554 0.02520
a[202]  0.03819 0.03321 0.03505
a[203]  0.03310 0.02422 0.02972
a[204]  0.02327 0.01844 0.02437
a[205]  0.04812 0.03701 0.03765
a[206]  0.03742 0.03300 0.03055
a[207]  0.03621 0.02722 0.02529
a[208]  0.04312 0.04756 0.03641
a[209]  0.04251 0.03132 0.03084
a[21]   0.02842 0.03638 0.02342
a[210]  0.03097 0.02300 0.02872
a[211]  0.02777 0.02429 0.04191
a[212]  0.03485 0.03248 0.03547
a[213]  0.02113 0.02952 0.03664
a[214]  0.03607 0.02617 0.03011
a[215]  0.03153 0.03729 0.02686
a[216]  0.03848 0.03228 0.02372
a[217]  0.03072 0.02928 0.02293
a[218]  0.03240 0.02819 0.03032
a[219]  0.03101 0.02229 0.03049
a[22]   0.02801 0.02682 0.02573
a[220]  0.03134 0.03208 0.02935
a[221]  0.02899 0.03564 0.02346
a[222]  0.03115 0.02408 0.02636
a[223]  0.02995 0.02129 0.02436
a[224]  0.03186 0.03572 0.03179
a[225]  0.03735 0.04601 0.02470
a[226]  0.03532 0.02765 0.03261
a[227]  0.05669 0.02660 0.03343
a[228]  0.03188 0.03018 0.04243
a[229]  0.02912 0.02485 0.02750
a[23]   0.02907 0.02503 0.02741
a[230]  0.03117 0.03662 0.02285
a[231]  0.04151 0.03183 0.03167
a[232]  0.04009 0.02914 0.03117
a[233]  0.03075 0.02364 0.03512
a[234]  0.03848 0.03119 0.03582
a[235]  0.03099 0.02921 0.03268
a[236]  0.02882 0.03383 0.02618
a[237]  0.02988 0.03249 0.02742
a[238]  0.04176 0.03866 0.03276
a[239]  0.02726 0.02698 0.02807
a[24]   0.03414 0.03244 0.03043
a[240]  0.03723 0.02527 0.03259
a[241]  0.02947 0.03158 0.03253
a[242]  0.03889 0.02655 0.02347
a[243]  0.03860 0.03495 0.03077
a[244]  0.03508 0.02169 0.02190
a[245]  0.03313 0.03076 0.02915
a[246]  0.03419 0.03632 0.03065
a[247]  0.02550 0.01921 0.02896
a[248]  0.03634 0.03603 0.02623
a[249]  0.02530 0.02793 0.02650
a[25]   0.03796 0.02576 0.02738
a[250]  0.03393 0.02774 0.03095
a[251]  0.02898 0.02667 0.04021
a[252]  0.03862 0.02493 0.03190
a[253]  0.03706 0.02893 0.02883
a[254]  0.04361 0.04855 0.03594
a[255]  0.02403 0.03303 0.03766
a[256]  0.03516 0.02415 0.02102
a[257]  0.02872 0.02448 0.02299
a[258]  0.02832 0.03074 0.02773
a[259]  0.03018 0.03066 0.02844
a[26]   0.02149 0.03837 0.03277
a[260]  0.03398 0.02963 0.03325
a[261]  0.02270 0.02939 0.02968
a[262]  0.03970 0.03173 0.03447
a[263]  0.03886 0.02192 0.02532
a[264]  0.03252 0.03438 0.03178
a[265]  0.03887 0.03153 0.03143
a[266]  0.02530 0.03038 0.02540
a[267]  0.04794 0.02780 0.03917
a[268]  0.03479 0.02545 0.02731
a[269]  0.02654 0.03082 0.02635
a[27]   0.04966 0.02710 0.03112
a[270]  0.03030 0.02859 0.02210
a[271]  0.03007 0.03059 0.02632
a[272]  0.03415 0.02467 0.02625
a[273]  0.03814 0.03749 0.02873
a[274]  0.03298 0.02670 0.02811
a[275]  0.02903 0.03227 0.02825
a[276]  0.03250 0.02556 0.03593
a[277]  0.02148 0.03312 0.03153
a[278]  0.03553 0.03634 0.02487
a[279]  0.03921 0.02623 0.02230
a[28]   0.03561 0.02344 0.02067
a[280]  0.03606 0.03380 0.02831
a[281]  0.03205 0.03665 0.02820
a[282]  0.03134 0.04180 0.02585
a[283]  0.04007 0.03475 0.03153
a[284]  0.02659 0.03077 0.02309
a[285]  0.03201 0.02868 0.02749
a[286]  0.02697 0.02958 0.02364
a[287]  0.02482 0.02876 0.02510
a[288]  0.03130 0.03582 0.02657
a[289]  0.03148 0.02350 0.03533
a[29]   0.02995 0.02555 0.02683
a[290]  0.03068 0.02979 0.02835
a[291]  0.05743 0.03375 0.02827
a[292]  0.03330 0.04084 0.03749
a[293]  0.02203 0.01781 0.02381
a[294]  0.02615 0.03760 0.03117
a[295]  0.03414 0.03373 0.02445
a[296]  0.05146 0.03545 0.03502
a[297]  0.04066 0.03373 0.03068
a[298]  0.04054 0.03225 0.02608
a[299]  0.02392 0.02537 0.03530
a[3]    0.03534 0.03532 0.03641
a[30]   0.02705 0.03165 0.03679
a[300]  0.04866 0.03127 0.02548
a[301]  0.03700 0.02681 0.03049
a[302]  0.02582 0.02331 0.02581
a[303]  0.03981 0.03662 0.02435
a[304]  0.03129 0.03286 0.02666
a[305]  0.02929 0.02838 0.02756
a[306]  0.04218 0.03740 0.03108
a[307]  0.03711 0.04107 0.03539
a[308]  0.02808 0.02411 0.03178
a[309]  0.04278 0.03258 0.02791
a[31]   0.03724 0.03583 0.03260
a[310]  0.01687 0.03158 0.02188
a[311]  0.03035 0.02437 0.02663
a[312]  0.03518 0.03363 0.02624
a[313]  0.03609 0.02960 0.03538
a[314]  0.04047 0.02750 0.02599
a[315]  0.03671 0.02922 0.03222
a[316]  0.03026 0.03020 0.02956
a[317]  0.03133 0.04228 0.03104
a[318]  0.04008 0.04395 0.04250
a[319]  0.03234 0.03121 0.02658
a[32]   0.03246 0.02102 0.02859
a[320]  0.04366 0.03239 0.01714
a[321]  0.01981 0.03106 0.03437
a[322]  0.03061 0.02674 0.03086
a[323]  0.02254 0.02985 0.02029
           8000
a[1]    0.02595
a[10]   0.03288
a[100]  0.03742
a[101]  0.03534
a[102]  0.02790
a[103]  0.03857
a[104]  0.02710
a[105]  0.02887
a[106]  0.02647
a[107]  0.04699
a[108]  0.03591
a[109]  0.02521
a[11]   0.01767
a[110]  0.02869
a[111]  0.01833
a[112]  0.02641
a[113]  0.02421
a[114]  0.03396
a[115]  0.03196
a[116]  0.03494
a[117]  0.03210
a[118]  0.02663
a[119]  0.03820
a[12]   0.03465
a[120]  0.02853
a[121]  0.03312
a[122]  0.04879
a[123]  0.03087
a[124]  0.02690
a[125]  0.03113
a[126]  0.03262
a[127]  0.02687
a[128]  0.02797
a[129]  0.02671
a[13]   0.03066
a[130]  0.01915
a[131]  0.02953
a[132]  0.03349
a[133]  0.02953
a[134]  0.02323
a[135]  0.02858
a[136]  0.03093
a[137]  0.03397
a[138]  0.02532
a[139]  0.04283
a[14]   0.02777
a[140]  0.02316
a[141]  0.02306
a[142]  0.02623
a[143]  0.02481
a[144]  0.02086
a[145]  0.02509
a[146]  0.02662
a[147]  0.02951
a[148]  0.03250
a[149]  0.03181
a[15]   0.02785
a[150]  0.02405
a[151]  0.03300
a[152]  0.03042
a[153]  0.03157
a[154]  0.03248
a[155]  0.02903
a[156]  0.02797
a[157]  0.02952
a[158]  0.03150
a[159]  0.02459
a[16]   0.02954
a[160]  0.02493
a[161]  0.02873
a[162]  0.03350
a[163]  0.02034
a[164]  0.02665
a[165]  0.02878
a[166]  0.03185
a[167]  0.03184
a[168]  0.02860
a[169]  0.01780
a[17]   0.02122
a[170]  0.03252
a[171]  0.02726
a[172]  0.02813
a[173]  0.02860
a[174]  0.02911
a[175]  0.02287
a[176]  0.02678
a[177]  0.03039
a[178]  0.02999
a[179]  0.03195
a[18]   0.02720
a[180]  0.03360
a[181]  0.03376
a[182]  0.02058
a[183]  0.02477
a[184]  0.03441
a[185]  0.02183
a[186]  0.02362
a[187]  0.03271
a[188]  0.02899
a[189]  0.02877
a[19]   0.02066
a[190]  0.02654
a[191]  0.02770
a[192]  0.03868
a[193]  0.02297
a[194]  0.02956
a[195]  0.02648
a[196]  0.02515
a[197]  0.03474
a[198]  0.02870
a[199]  0.02738
a[2]    0.02046
a[20]   0.03004
a[200]  0.03237
a[201]  0.02814
a[202]  0.03069
a[203]  0.03810
a[204]  0.03126
a[205]  0.03125
a[206]  0.02393
a[207]  0.03213
a[208]  0.03069
a[209]  0.02380
a[21]   0.01780
a[210]  0.02450
a[211]  0.02449
a[212]  0.03297
a[213]  0.02634
a[214]  0.03215
a[215]  0.02966
a[216]  0.03091
a[217]  0.02536
a[218]  0.02087
a[219]  0.02576
a[22]   0.03020
a[220]  0.03156
a[221]  0.02817
a[222]  0.02651
a[223]  0.02609
a[224]  0.03313
a[225]  0.03184
a[226]  0.03637
a[227]  0.02320
a[228]  0.02758
a[229]  0.02901
a[23]   0.02498
a[230]  0.03050
a[231]  0.03920
a[232]  0.02920
a[233]  0.03321
a[234]  0.02707
a[235]  0.02392
a[236]  0.02202
a[237]  0.01831
a[238]  0.03089
a[239]  0.02994
a[24]   0.03777
a[240]  0.02380
a[241]  0.03306
a[242]  0.02906
a[243]  0.02829
a[244]  0.02732
